SR. NO.,RESERVOIR NAME,FRL (M),CURRENT RESERVOIR LEVEL (M),LIVE CAPACITY AT FRL (BCM),CURRENT LIVE STORAGE (BCM),DATE,STORAGE AS % OF LIVE CAPACITY AT FRL - CURRENT YEAR,STORAGE AS % OF LIVE CAPACITY AT FRL - LAST YEAR,STORAGE AS % OF LIVE CAPACITY AT FRL - NORMAL STORAGE,BENEFITS - IRR-CCA,BENEFITS - HYDEL IN MW,SOURCE_PDF,pct_filled
1,GOBIND SAGAR,512.000,474.500,6.229,1.273,2025-05-08,20.44,21.86,27.52,676.000,1379.000,bulletin-08-05-2025-10.pdf,20.436667201798038
1,THEIN DAM,527.910,504.740,2.344,0.788,2025-05-08,33.62,38.05,51.00,348.000,600.000,bulletin-08-05-2025-10.pdf,33.61774744027304
2,PONG DAM,423.670,394.300,6.157,0.720,2025-05-08,11.69,28.83,29.08,0.000,396.000,bulletin-08-05-2025-10.pdf,11.69400682150398
1,GOBIND SAGAR,512.000,475.450,6.229,1.329,2025-05-15,21.34,22.14,26.99,676.000,1379.000,bulletin-15-05-2025-12.pdf,21.33568791138224
1,THEIN DAM,527.910,505.900,2.344,0.910,2025-05-15,38.82,37.80,48.38,348.000,600.000,bulletin-15-05-2025-12.pdf,38.82252559726963
2,PONG DAM,423.670,394.310,6.157,0.721,2025-05-15,11.71,27.03,27.82,0.000,396.000,bulletin-15-05-2025-12.pdf,11.710248497644956
1,GOBIND SAGAR,512.000,475.340,6.229,1.323,2025-05-22,21.24,23.82,23.78,676.000,1379.000,bulletin-22-05-2025-14.pdf,21.239364263926795
1,THEIN DAM,527.910,506.870,2.344,0.957,2025-05-22,40.83,36.95,49.98,348.000,600.000,bulletin-22-05-2025-14.pdf,40.82764505119454
2,PONG DAM,423.670,394.290,6.157,0.719,2025-05-22,11.68,25.86,26.48,0.000,396.000,bulletin-22-05-2025-14.pdf,11.677765145363
1,GOBIND SAGAR,512.000,476.220,6.229,1.387,2025-05-29,22.27,27.40,27.48,676.000,1379.000,bulletin-29-05-2025-15.pdf,22.266816503451597
1,THEIN DAM,527.910,508.080,2.344,0.988,2025-05-29,42.15,39.04,48.64,348.000,600.000,bulletin-29-05-2025-15.pdf,42.15017064846416
2,PONG DAM,423.670,394.760,6.157,0.764,2025-05-29,12.41,25.87,25.75,0.000,396.000,bulletin-29-05-2025-15.pdf,12.408640571707
1,GOBIND SAGAR,512.000,475.860,6.229,1.359,2025-06-05,21.82,29.84,28.42,676.000,1379.000,bulletin-05-06-2025-18.pdf,21.817306148659497
1,THEIN DAM,527.910,507.960,2.344,0.988,2025-06-05,42.15,41.13,49.82,348.000,600.000,bulletin-05-06-2025-18.pdf,42.15017064846416
2,PONG DAM,423.670,394.810,6.157,0.769,2025-06-05,12.49,24.74,26.24,0.000,396.000,bulletin-05-06-2025-18.pdf,12.489848952411888
1,GOBIND SAGAR,512.000,473.980,6.229,1.239,2025-06-12,19.89,30.77,29.12,676.000,1379.000,bulletin-12-06-2025-23.pdf,19.890833199550492
1,THEIN DAM,527.910,506.840,2.344,0.956,2025-06-12,40.78,40.74,49.83,348.000,600.000,bulletin-12-06-2025-23.pdf,40.784982935153586
